local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
654400K .......... .......... .......... .......... .......... 88% 87.3M 36s
654450K .......... .......... .......... .......... .......... 88%  122M 36s
654500K .......... .......... .......... .......... .......... 88%  127M 36s
654550K .......... .......... .......... .......... .......... 88% 87.3M 36s
654600K .......... .......... .......... .......... .......... 88%  127M 36s
654650K .......... .......... .......... .......... .......... 88%  121M 36s
654700K .......... .......... .......... .......... .......... 88%  122M 36s
654750K .......... .......... .......... .......... .......... 88% 90.2M 36s
654800K .......... .......... .......... .......... .......... 88%  121M 36s
654850K .......... .......... .......... .......... .......... 88%  122M 36s
654900K .......... .......... .......... .......... .......... 88% 90.2M 36s
654950K .......... .......... .......... .......... .......... 88%  122M 36s
655000K .......... .......... .......... .......... .......... 88%  122M 36s
655050K .......... .......... .......... .......... .......... 88% 90.1M 35s
655100K .......... .......... .......... .......... .......... 88%  120M 35s
655150K .......... .......... .......... .......... .......... 88% 51.1K 36s
655200K .......... .......... .......... .......... .......... 88% 73.0M 36s
655250K .......... .......... .......... .......... .......... 88% 83.2M 36s
655300K .......... .......... .......... .......... .......... 88%  109M 35s
655350K .......... .......... .......... .......... .......... 88% 72.7M 35s
655400K .......... .......... .......... .......... .......... 88% 54.9M 35s
655450K .......... .......... .......... .......... .......... 88% 65.9M 35s
655500K .......... .......... .......... .......... .......... 88% 49.0M 35s
655550K .......... .......... .......... .......... .......... 88% 56.8M 35s
655600K .......... .......... .......... .......... .......... 88% 54.1M 35s
655650K .......... .......... .......... .......... .......... 88% 63.3M 35s
655700K .......... .......... .......... .......... .......... 88% 54.8M 35s
655750K .......... .......... .......... .......... .......... 88% 57.2M 35s
655800K .......... .......... .......... .......... .......... 88% 52.7M 35s
655850K .......... .......... .......... .......... .......... 88% 69.3M 35s
655900K .......... .......... .......... .......... .......... 88% 53.0M 35s
655950K .......... .......... .......... .......... .......... 88% 64.1M 35s
656000K .......... .......... .......... .......... .......... 88% 56.3M 35s
656050K .......... .......... .......... .......... .......... 88% 54.9M 35s
656100K .......... .......... .......... .......... .......... 88% 65.9M 35s
656150K .......... .......... .......... .......... .......... 88% 54.2M 35s
656200K .......... .......... .......... .......... .......... 88% 53.3M 35s
656250K .......... .......... .......... .......... .......... 88% 55.0M 35s
656300K .......... .......... .......... .......... .......... 88% 64.2M 35s
656350K .......... .......... .......... .......... .......... 88% 55.1M 35s
656400K .......... .......... .......... .......... .......... 88% 53.9M 35s
656450K .......... .......... .......... .......... .......... 88% 44.3M 35s
656500K .......... .......... .......... .......... .......... 88% 52.7M 35s
656550K .......... .......... .......... .......... .......... 88% 47.0M 35s
656600K .......... .......... .......... .......... .......... 88% 67.0M 35s
656650K .......... .......... .......... .......... .......... 88% 55.2M 35s
656700K .......... .......... .......... .......... .......... 88% 63.9M 35s
656750K .......... .......... .......... .......... .......... 88% 66.0M 35s
656800K .......... .......... .......... .......... .......... 88% 56.0M 35s
656850K .......... .......... .......... .......... .......... 88% 54.3M 35s
656900K .......... .......... .......... .......... .......... 88% 66.7M 35s
656950K .......... .......... .......... .......... .......... 88% 54.0M 35s
657000K .......... .......... .......... .......... .......... 88% 52.8M 35s
657050K .......... .......... .......... .......... .......... 88% 45.3M 35s
657100K .......... .......... .......... .......... .......... 88% 54.7M 35s
657150K .......... .......... .......... .......... .......... 88% 54.2M 35s
657200K .......... .......... .......... .......... .......... 88% 52.8M 35s
657250K .......... .......... .......... .......... .......... 88% 43.6M 35s
657300K .......... .......... .......... .......... .......... 88% 65.0M 35s
657350K .......... .......... .......... .......... .......... 88% 73.5M 35s
657400K .......... .......... .......... .......... .......... 88% 90.0M 35s
657450K .......... .......... .......... .......... .......... 88% 89.7M 35s
657500K .......... .......... .......... .......... .......... 88% 84.3M 34s
657550K .......... .......... .......... .......... .......... 88% 68.9M 34s
657600K .......... .......... .......... .......... .......... 88% 52.1K 35s
657650K .......... .......... .......... .......... .......... 88% 61.7M 35s
657700K .......... .......... .......... .......... .......... 88% 85.4M 35s
657750K .......... .......... .......... .......... .......... 88%  125M 34s
657800K .......... .......... .......... .......... .......... 88%  119M 34s
657850K .......... .......... .......... .......... .......... 88% 91.9M 34s
657900K .......... .......... .......... .......... .......... 88%  122M 34s
657950K .......... .......... .......... .......... .......... 88%  114M 34s
658000K .......... .......... .......... .......... .......... 88% 91.7M 34s
658050K .......... .......... .......... .......... .......... 88%  127M 34s
658100K .......... .......... .......... .......... .......... 88%  128M 34s
658150K .......... .......... .......... .......... .......... 88% 87.5M 34s
658200K .......... .......... .......... .......... .......... 88%  123M 34s
658250K .......... .......... .......... .......... .......... 88%  114M 34s
658300K .......... .......... .......... .......... .......... 88%  126M 34s
658350K .......... .......... .......... .......... .......... 88% 85.1M 34s
658400K .......... .......... .......... .......... .......... 88% 54.4M 34s
658450K .......... .......... .......... .......... .......... 88%  127M 34s
658500K .......... .......... .......... .......... .......... 88%  121M 34s
658550K .......... .......... .......... .......... .......... 88% 84.9M 34s
658600K .......... .......... .......... .......... .......... 88%  126M 34s
658650K .......... .......... .......... .......... .......... 88%  105M 34s
658700K .......... .......... .......... .......... .......... 88% 98.6M 34s
658750K .......... .......... .......... .......... .......... 88%  115M 34s
658800K .......... .......... .......... .......... .......... 88%  116M 34s
658850K .......... .......... .......... .......... .......... 88% 98.1M 34s
658900K .......... .......... .......... .......... .......... 88%  124M 34s
658950K .......... .......... .......... .......... .......... 88%  115M 34s
659000K .......... .......... .......... .......... .......... 88% 92.9M 34s
659050K .......... .......... .......... .......... .......... 88%  126M 34s
659100K .......... .......... .......... .......... .......... 88%  128M 34s
659150K .......... .......... .......... .......... .......... 88% 87.2M 34s
659200K .......... .......... .......... .......... .......... 88%  122M 34s
659250K .......... .......... .......... .......... .......... 88%  121M 34s
659300K .......... .......... .......... .......... .......... 88% 88.4M 34s
659350K .......... .......... .......... .......... .......... 88%  126M 34s
659400K .......... .......... .......... .......... .......... 88%  114M 34s
659450K .......... .......... .......... .......... .......... 88%  125M 34s
659500K .......... .......... .......... .......... .......... 88% 89.2M 34s
659550K .......... .......... .......... .......... .......... 88%  129M 34s
659600K .......... .......... .......... .......... .......... 88% 90.0M 34s
659650K .......... .......... .......... .......... .......... 88%  122M 34s
659700K .......... .......... .......... .......... .......... 88%  115M 34s
659750K .......... .......... .......... .......... .......... 88% 94.5M 34s
659800K .......... .......... .......... .......... .......... 88%  121M 34s
659850K .......... .......... .......... .......... .......... 88%  104M 34s
659900K .......... .......... .......... .......... .......... 88% 72.0M 34s
659950K .......... .......... .......... .......... .......... 88%  124M 33s
660000K .......... .......... .......... .......... .......... 88%  105M 33s
660050K .......... .......... .......... .......... .......... 88% 51.1K 34s
660100K .......... .......... .......... .......... .......... 88% 69.5M 34s
660150K .......... .......... .......... .......... .......... 88%  103M 34s
660200K .......... .......... .......... .......... .......... 89%  121M 33s
660250K .......... .......... .......... .......... .......... 89% 84.6M 33s
660300K .......... .......... .......... .......... .......... 89%  134M 33s
660350K .......... .......... .......... .......... .......... 89%  109M 33s
660400K .......... .......... .......... .......... .......... 89%  137M 33s
660450K .......... .......... .......... .......... .......... 89% 90.8M 33s
660500K .......... .......... .......... .......... .......... 89%  113M 33s
660550K .......... .......... .......... .......... .......... 89%  131M 33s
660600K .......... .......... .......... .......... .......... 89% 88.0M 33s
660650K .......... .......... .......... .......... .......... 89%  126M 33s
660700K .......... .......... .......... .......... .......... 89%  125M 33s
660750K .......... .......... .......... .......... .......... 89%  117M 33s
660800K .......... .......... .......... .......... .......... 89% 88.0M 33s
660850K .......... .......... .......... .......... .......... 89%  133M 33s
660900K .......... .......... .......... .......... .......... 89%  103M 33s
660950K .......... .......... .......... .......... .......... 89% 96.9M 33s
661000K .......... .......... .......... .......... .......... 89%  127M 33s
661050K .......... .......... .......... .......... .......... 89%  109M 33s
661100K .......... .......... .......... .......... .......... 89%  103M 33s
661150K .......... .......... .......... .......... .......... 89%  119M 33s
661200K .......... .......... .......... .......... .......... 89%  124M 33s
661250K .......... .......... .......... .......... .......... 89% 88.0M 33s
661300K .......... .......... .......... .......... .......... 89%  126M 33s
661350K .......... .......... .......... .......... .......... 89%  126M 33s
661400K .......... .......... .......... .......... .......... 89%  122M 33s
661450K .......... .......... .......... .......... .......... 89% 81.7M 33s
661500K .......... .......... .......... .......... .......... 89% 94.8M 33s
661550K .......... .......... .......... .......... .......... 89%  121M 33s
661600K .......... .......... .......... .......... .......... 89%  127M 33s
661650K .......... .......... .......... .......... .......... 89% 88.0M 33s
661700K .......... .......... .......... .......... .......... 89%  110M 33s
661750K .......... .......... .......... .......... .......... 89%  134M 33s
661800K .......... .......... .......... .......... .......... 89% 91.4M 33s
661850K .......... .......... .......... .......... .......... 89%  122M 33s
661900K .......... .......... .......... .......... .......... 89%  126M 33s
661950K .......... .......... .......... .......... .......... 89%  105M 33s
662000K .......... .......... .......... .......... .......... 89% 66.3M 33s
662050K .......... .......... .......... .......... .......... 89% 96.2M 33s
662100K .......... .......... .......... .......... .......... 89%  121M 33s
662150K .......... .......... .......... .......... .......... 89%  115M 33s
662200K .......... .......... .......... .......... .......... 89%  123M 33s
662250K .......... .......... .......... .......... .......... 89% 97.7M 33s
662300K .......... .......... .......... .......... .......... 89%  120M 33s
662350K .......... .......... .......... .......... .......... 89%  123M 32s
662400K .......... .......... .......... .......... .......... 89% 87.3M 32s
662450K .......... .......... .......... .......... .......... 89%  134M 32s
662500K .......... .......... .......... .......... .......... 89% 51.1K 33s
662550K .......... .......... .......... .......... .......... 89% 93.8M 33s
662600K .......... .......... .......... .......... .......... 89%  120M 33s
662650K .......... .......... .......... .......... .......... 89%  103M 32s
662700K .......... .......... .......... .......... .......... 89%  105M 32s
662750K .......... .......... .......... .......... .......... 89% 82.2M 32s
662800K .......... .......... .......... .......... .......... 89% 81.3M 32s
662850K .......... .......... .......... .......... .......... 89% 88.9M 32s
662900K .......... .......... .......... .......... .......... 89%  122M 32s
662950K .......... .......... .......... .......... .......... 89%  125M 32s
663000K .......... .......... .......... .......... .......... 89% 90.2M 32s
663050K .......... .......... .......... .......... .......... 89%  112M 32s
663100K .......... .......... .......... .......... .......... 89%  140M 32s
663150K .......... .......... .......... .......... .......... 89%  120M 32s
663200K .......... .......... .......... .......... .......... 89% 89.3M 32s
663250K .......... .......... .......... .......... .......... 89%  125M 32s
663300K .......... .......... .......... .......... .......... 89%  128M 32s
663350K .......... .......... .......... .......... .......... 89%  116M 32s
663400K .......... .......... .......... .......... .......... 89% 87.4M 32s
663450K .......... .......... .......... .......... .......... 89%  117M 32s
663500K .......... .......... .......... .......... .......... 89%  139M 32s
663550K .......... .......... .......... .......... .......... 89% 88.6M 32s
663600K .......... .......... .......... .......... .......... 89%  110M 32s
663650K .......... .......... .......... .......... .......... 89%  132M 32s
663700K .......... .......... .......... .......... .......... 89% 91.7M 32s
663750K .......... .......... .......... .......... .......... 89%  114M 32s
663800K .......... .......... .......... .......... .......... 89%  126M 32s
663850K .......... .......... .......... .......... .......... 89% 68.0M 32s
663900K .......... .......... .......... .......... .......... 89%  118M 32s
663950K .......... .......... .......... .......... .......... 89% 91.7M 32s
664000K .......... .......... .......... .......... .......... 89%  110M 32s
664050K .......... .......... .......... .......... .......... 89% 94.4M 32s
664100K .......... .......... .......... .......... .......... 89%  110M 32s
664150K .......... .......... .......... .......... .......... 89%  135M 32s
664200K .......... .......... .......... .......... .......... 89% 90.5M 32s
664250K .......... .......... .......... .......... .......... 89%  114M 32s
664300K .......... .......... .......... .......... .......... 89%  128M 32s
664350K .......... .......... .......... .......... .......... 89% 89.1M 32s
664400K .......... .......... .......... .......... .......... 89%  118M 32s
664450K .......... .......... .......... .......... .......... 89%  135M 32s
664500K .......... .......... .......... .......... .......... 89%  105M 32s
664550K .......... .......... .......... .......... .......... 89% 99.3M 32s
664600K .......... .......... .......... .......... .......... 89%  126M 32s
664650K .......... .......... .......... .......... .......... 89%  105M 32s
664700K .......... .......... .......... .......... .......... 89%  100M 32s
664750K .......... .......... .......... .......... .......... 89%  114M 32s
664800K .......... .......... .......... .......... .......... 89%  133M 31s
664850K .......... .......... .......... .......... .......... 89%  129M 31s
664900K .......... .......... .......... .......... .......... 89% 88.3M 31s
664950K .......... .......... .......... .......... .......... 89% 51.1K 32s
665000K .......... .......... .......... .......... .......... 89% 84.6M 32s
665050K .......... .......... .......... .......... .......... 89%  126M 31s
665100K .......... .......... .......... .......... .......... 89% 85.3M 31s
665150K .......... .......... .......... .......... .......... 89%  127M 31s
665200K .......... .......... .......... .......... .......... 89%  119M 31s
665250K .......... .......... .......... .......... .......... 89% 88.7M 31s
665300K .......... .......... .......... .......... .......... 89%  127M 31s
665350K .......... .......... .......... .......... .......... 89%  107M 31s
665400K .......... .......... .......... .......... .......... 89% 86.5M 31s
665450K .......... .......... .......... .......... .......... 89% 70.9M 31s
665500K .......... .......... .......... .......... .......... 89%  110M 31s
665550K .......... .......... .......... .......... .......... 89% 94.8M 31s
665600K .......... .......... .......... .......... .......... 89%  122M 31s
665650K .......... .......... .......... .......... .......... 89%  125M 31s
665700K .......... .......... .......... .......... .......... 89% 87.9M 31s
665750K .......... .......... .......... .......... .......... 89%  128M 31s
665800K .......... .......... .......... .......... .......... 89%  116M 31s
665850K .......... .......... .......... .......... .......... 89%  125M 31s
665900K .......... .......... .......... .......... .......... 89% 92.2M 31s
665950K .......... .......... .......... .......... .......... 89%  121M 31s
666000K .......... .......... .......... .......... .......... 89%  114M 31s
666050K .......... .......... .......... .......... .......... 89% 69.4M 31s
666100K .......... .......... .......... .......... .......... 89%  114M 31s
666150K .......... .......... .......... .......... .......... 89% 91.7M 31s
666200K .......... .......... .......... .......... .......... 89%  116M 31s
666250K .......... .......... .......... .......... .......... 89% 86.4M 31s
666300K .......... .......... .......... .......... .......... 89%  130M 31s
666350K .......... .......... .......... .......... .......... 89% 87.6M 31s
666400K .......... .......... .......... .......... .......... 89%  122M 31s
666450K .......... .......... .......... .......... .......... 89%  126M 31s
666500K .......... .......... .......... .......... .......... 89%  122M 31s
666550K .......... .......... .......... .......... .......... 89% 88.0M 31s
666600K .......... .......... .......... .......... .......... 89%  123M 31s
666650K .......... .......... .......... .......... .......... 89%  130M 31s
666700K .......... .......... .......... .......... .......... 89% 84.9M 31s
666750K .......... .......... .......... .......... .......... 89%  120M 31s
666800K .......... .......... .......... .......... .......... 89%  128M 31s
666850K .......... .......... .......... .......... .......... 89% 90.7M 31s
666900K .......... .......... .......... .......... .......... 89% 84.8M 31s
666950K .......... .......... .......... .......... .......... 89%  127M 31s
667000K .......... .......... .......... .......... .......... 89%  105M 31s
667050K .......... .......... .......... .......... .......... 89% 69.9M 31s
667100K .......... .......... .......... .......... .......... 89% 83.4M 31s
667150K .......... .......... .......... .......... .......... 89%  128M 31s
667200K .......... .......... .......... .......... .......... 89% 85.1M 31s
667250K .......... .......... .......... .......... .......... 89%  113M 30s
667300K .......... .......... .......... .......... .......... 89% 92.0M 30s
667350K .......... .......... .......... .......... .......... 89% 51.1K 31s
667400K .......... .......... .......... .......... .......... 89% 65.9M 31s
667450K .......... .......... .......... .......... .......... 89%  104M 31s
667500K .......... .......... .......... .......... .......... 89% 98.7M 30s
667550K .......... .......... .......... .......... .......... 89%  127M 30s
667600K .......... .......... .......... .......... .......... 90% 86.0M 30s
667650K .......... .......... .......... .......... .......... 90%  128M 30s
667700K .......... .......... .......... .......... .......... 90% 88.2M 30s
667750K .......... .......... .......... .......... .......... 90%  123M 30s
667800K .......... .......... .......... .......... .......... 90%  137M 30s
667850K .......... .......... .......... .......... .......... 90%  116M 30s
667900K .......... .......... .......... .......... .......... 90% 84.1M 30s
667950K .......... .......... .......... .......... .......... 90%  113M 30s
668000K .......... .......... .......... .......... .......... 90%  105M 30s
668050K .......... .......... .......... .......... .......... 90%  121M 30s
668100K .......... .......... .......... .......... .......... 90%  127M 30s
668150K .......... .......... .......... .......... .......... 90%  114M 30s
668200K .......... .......... .......... .......... .......... 90% 91.5M 30s
668250K .......... .......... .......... .......... .......... 90% 86.4M 30s
668300K .......... .......... .......... .......... .......... 90% 86.5M 30s
668350K .......... .......... .......... .......... .......... 90%  121M 30s
668400K .......... .......... .......... .......... .......... 90%  102M 30s
668450K .......... .......... .......... .......... .......... 90%  102M 30s
668500K .......... .......... .......... .......... .......... 90% 84.8M 30s
668550K .......... .......... .......... .......... .......... 90%  127M 30s
668600K .......... .......... .......... .......... .......... 90%  127M 30s
668650K .......... .......... .......... .......... .......... 90%  110M 30s
668700K .......... .......... .......... .......... .......... 90% 94.7M 30s
668750K .......... .......... .......... .......... .......... 90%  115M 30s
668800K .......... .......... .......... .......... .......... 90%  136M 30s
668850K .......... .......... .......... .......... .......... 90% 87.8M 30s
668900K .......... .......... .......... .......... .......... 90%  128M 30s
668950K .......... .......... .......... .......... .......... 90%  113M 30s
669000K .......... .......... .......... .......... .......... 90% 95.2M 30s
669050K .......... .......... .......... .......... .......... 90%  127M 30s
669100K .......... .......... .......... .......... .......... 90%  108M 30s
669150K .......... .......... .......... .......... .......... 90%  118M 30s
669200K .......... .......... .......... .......... .......... 90%  102M 30s
669250K .......... .......... .......... .......... .......... 90%  110M 30s
669300K .......... .......... .......... .......... .......... 90%  112M 30s
669350K .......... .......... .......... .......... .......... 90%  105M 30s
669400K .......... .......... .......... .......... .......... 90%  111M 30s
669450K .......... .......... .......... .......... .......... 90% 87.5M 30s
669500K .......... .......... .......... .......... .......... 90% 87.2M 30s
669550K .......... .......... .......... .......... .......... 90%  120M 30s
669600K .......... .......... .......... .......... .......... 90% 88.5M 30s
669650K .......... .......... .......... .......... .......... 90%  115M 30s
669700K .......... .......... .......... .......... .......... 90%  129M 29s
669750K .......... .......... .......... .......... .......... 90% 91.1M 29s
669800K .......... .......... .......... .......... .......... 90% 51.1K 30s
669850K .......... .......... .......... .......... .......... 90% 78.6M 30s
669900K .......... .......... .......... .......... .......... 90%  113M 30s
669950K .......... .......... .......... .......... .......... 90% 80.8M 29s
670000K .......... .......... .......... .......... .......... 90%  131M 29s
670050K .......... .......... .......... .......... .......... 90% 87.8M 29s
670100K .......... .......... .......... .......... .......... 90%  133M 29s
670150K .......... .......... .......... .......... .......... 90%  121M 29s
670200K .......... .......... .......... .......... .......... 90%  105M 29s
670250K .......... .......... .......... .......... .......... 90% 99.1M 29s
670300K .......... .......... .......... .......... .......... 90%  127M 29s
670350K .......... .......... .......... .......... .......... 90%  105M 29s
670400K .......... .......... .......... .......... .......... 90% 99.5M 29s
670450K .......... .......... .......... .......... .......... 90%  120M 29s
670500K .......... .......... .......... .......... .......... 90% 66.1M 29s
670550K .......... .......... .......... .......... .......... 90% 87.0M 29s
670600K .......... .......... .......... .......... .......... 90%  106M 29s
670650K .......... .......... .......... .......... .......... 90% 94.8M 29s
670700K .......... .......... .......... .......... .......... 90%  113M 29s
670750K .......... .......... .......... .......... .......... 90%  137M 29s
670800K .......... .......... .......... .......... .......... 90%  127M 29s
670850K .......... .......... .......... .......... .......... 90% 86.2M 29s
670900K .......... .......... .......... .......... .......... 90%  106M 29s
670950K .......... .......... .......... .......... .......... 90% 95.2M 29s
671000K .......... .......... .......... .......... .......... 90% 87.7M 29s
671050K .......... .......... .......... .......... .......... 90%  116M 29s
671100K .......... .......... .......... .......... .......... 90%  133M 29s
671150K .......... .......... .......... .......... .......... 90% 88.5M 29s
671200K .......... .......... .......... .......... .......... 90%  121M 29s
671250K .......... .......... .......... .......... .......... 90%  127M 29s
671300K .......... .......... .......... .......... .......... 90% 88.6M 29s
671350K .......... .......... .......... .......... .......... 90%  120M 29s
671400K .......... .......... .......... .......... .......... 90%  126M 29s
671450K .......... .......... .......... .......... .......... 90% 90.6M 29s
671500K .......... .......... .......... .......... .......... 90%  110M 29s
671550K .......... .......... .......... .......... .......... 90%  136M 29s
671600K .......... .......... .......... .......... .......... 90%  105M 29s
671650K .......... .......... .......... .......... .......... 90%  106M 29s
671700K .......... .......... .......... .......... .......... 90%  120M 29s
671750K .......... .......... .......... .......... .......... 90%  105M 29s
671800K .......... .......... .......... .......... .......... 90%  103M 29s
671850K .......... .......... .......... .......... .......... 90%  120M 29s
671900K .......... .......... .......... .......... .......... 90% 93.5M 29s
671950K .......... .......... .......... .......... .......... 90%  118M 29s
672000K .......... .......... .......... .......... .......... 90% 81.8M 29s
672050K .......... .......... .......... .......... .......... 90%  115M 29s
672100K .......... .......... .......... .......... .......... 90% 91.3M 29s
672150K .......... .......... .......... .......... .......... 90%  127M 28s
672200K .......... .......... .......... .......... .......... 90%  111M 28s
672250K .......... .......... .......... .......... .......... 90% 51.1K 29s
672300K .......... .......... .......... .......... .......... 90% 57.0M 29s
672350K .......... .......... .......... .......... .......... 90% 78.9M 28s
672400K .......... .......... .......... .......... .......... 90% 65.8M 28s
672450K .......... .......... .......... .......... .......... 90% 89.8M 28s
672500K .......... .......... .......... .......... .......... 90%  116M 28s
672550K .......... .......... .......... .......... .......... 90% 81.7M 28s
672600K .......... .......... .......... .......... .......... 90% 94.8M 28s
672650K .......... .......... .......... .......... .......... 90% 84.6M 28s
672700K .......... .......... .......... .......... .......... 90%  120M 28s
672750K .......... .......... .......... .......... .......... 90% 88.0M 28s
672800K .......... .......... .......... .......... .......... 90%  111M 28s
672850K .......... .......... .......... .......... .......... 90% 91.3M 28s
672900K .......... .......... .......... .......... .......... 90% 87.7M 28s
672950K .......... .......... .......... .......... .......... 90%  115M 28s
673000K .......... .......... .......... .......... .......... 90% 88.5M 28s
673050K .......... .......... .......... .......... .......... 90%  126M 28s
673100K .......... .......... .......... .......... .......... 90%  105M 28s
673150K .......... .......... .......... .......... .......... 90%  103M 28s
673200K .......... .......... .......... .......... .......... 90%  127M 28s
673250K .......... .......... .......... .......... .......... 90%  109M 28s
673300K .......... .......... .......... .......... .......... 90%  136M 28s
673350K .......... .......... .......... .......... .......... 90% 91.2M 28s
673400K .......... .......... .......... .......... .......... 90%  121M 28s
673450K .......... .......... .......... .......... .......... 90%  114M 28s
673500K .......... .......... .......... .......... .......... 90% 95.1M 28s
673550K .......... .......... .......... .......... .......... 90%  128M 28s
673600K .......... .......... .......... .......... .......... 90%  109M 28s
673650K .......... .......... .......... .......... .......... 90% 91.4M 28s
673700K .......... .......... .......... .......... .......... 90%  127M 28s
673750K .......... .......... .......... .......... .......... 90% 87.9M 28s
673800K .......... .......... .......... .......... .......... 90%  100M 28s
673850K .......... .......... .......... .......... .......... 90%  103M 28s
673900K .......... .......... .......... .......... .......... 90%  121M 28s
673950K .......... .......... .......... .......... .......... 90%  115M 28s
674000K .......... .......... .......... .......... .......... 90% 91.6M 28s
674050K .......... .......... .......... .......... .......... 90%  127M 28s
674100K .......... .......... .......... .......... .......... 90% 78.6M 28s
674150K .......... .......... .......... .......... .......... 90%  140M 28s
674200K .......... .......... .......... .......... .......... 90%  122M 28s
674250K .......... .......... .......... .......... .......... 90% 91.3M 28s
674300K .......... .......... .......... .......... .......... 90%  115M 28s
674350K .......... .......... .......... .......... .......... 90%  128M 28s
674400K .......... .......... .......... .......... .......... 90% 75.2M 28s
674450K .......... .......... .......... .......... .......... 90%  105M 28s
674500K .......... .......... .......... .......... .......... 90%  116M 28s
674550K .......... .......... .......... .......... .......... 90%  132M 28s
674600K .......... .......... .......... .......... .......... 90%  105M 27s
674650K .......... .......... .......... .......... .......... 90% 97.3M 27s
674700K .......... .......... .......... .......... .......... 90% 51.2K 28s
674750K .......... .......... .......... .......... .......... 90%  102M 28s
674800K .......... .......... .......... .......... .......... 90% 91.1M 27s
674850K .......... .......... .......... .......... .......... 90%  112M 27s
674900K .......... .......... .......... .......... .......... 90%  131M 27s
674950K .......... .......... .......... .......... .......... 90% 90.5M 27s
675000K .......... .......... .......... .......... .......... 90% 87.9M 27s
675050K .......... .......... .......... .......... .......... 91%  120M 27s
675100K .......... .......... .......... .......... .......... 91%  117M 27s
675150K .......... .......... .......... .......... .......... 91% 91.1M 27s
675200K .......... .......... .......... .......... .......... 91%  113M 27s
675250K .......... .......... .......... .......... .......... 91%  137M 27s
675300K .......... .......... .......... .......... .......... 91% 87.3M 27s
675350K .......... .......... .......... .......... .......... 91%  119M 27s
675400K .......... .......... .......... .......... .......... 91%  104M 27s
675450K .......... .......... .......... .......... .......... 91%  110M 27s
675500K .......... .......... .......... .......... .......... 91%  126M 27s
675550K .......... .......... .......... .......... .......... 91%  120M 27s
675600K .......... .......... .......... .......... .......... 91%  106M 27s
675650K .......... .......... .......... .......... .......... 91% 99.1M 27s
675700K .......... .......... .......... .......... .......... 91%  127M 27s
675750K .......... .......... .......... .......... .......... 91%  127M 27s
675800K .......... .......... .......... .......... .......... 91% 87.9M 27s
675850K .......... .......... .......... .......... .......... 91%  121M 27s
675900K .......... .......... .......... .......... .......... 91%  113M 27s
675950K .......... .......... .......... .......... .......... 91%  137M 27s
676000K .......... .......... .......... .......... .......... 91% 87.5M 27s
676050K .......... .......... .......... .......... .......... 91%  116M 27s
676100K .......... .......... .......... .......... .......... 91%  132M 27s
676150K .......... .......... .......... .......... .......... 91% 91.3M 27s
676200K .......... .......... .......... .......... .......... 91%  127M 27s
676250K .......... .......... .......... .......... .......... 91%  101M 27s
676300K .......... .......... .......... .......... .......... 91%  124M 27s
676350K .......... .......... .......... .......... .......... 91%  105M 27s
676400K .......... .......... .......... .......... .......... 91%  110M 27s
676450K .......... .......... .......... .......... .......... 91%  113M 27s
676500K .......... .......... .......... .......... .......... 91%  104M 27s
676550K .......... .......... .......... .......... .......... 91%  116M 27s
676600K .......... .......... .......... .......... .......... 91%  133M 27s
676650K .......... .......... .......... .......... .......... 91% 84.9M 27s
676700K .......... .......... .......... .......... .......... 91%  117M 27s
676750K .......... .......... .......... .......... .......... 91%  132M 27s
676800K .......... .......... .......... .......... .......... 91% 90.5M 27s
676850K .......... .......... .......... .......... .......... 91%  127M 27s
676900K .......... .......... .......... .......... .......... 91%  109M 27s
676950K .......... .......... .......... .......... .......... 91%  137M 27s
677000K .......... .......... .......... .......... .......... 91% 90.6M 27s
677050K .......... .......... .......... .......... .......... 91%  122M 26s
677100K .......... .......... .......... .......... .......... 91%  121M 26s
677150K .......... .......... .......... .......... .......... 91% 51.1K 27s
677200K .......... .......... .......... .......... .......... 91% 62.4M 27s
677250K .......... .......... .......... .......... .......... 91% 86.9M 26s
677300K .......... .......... .......... .......... .......... 91% 84.4M 26s
677350K .......... .......... .......... .......... .......... 91% 81.4M 26s
677400K .......... .......... .......... .......... .......... 91%  129M 26s
677450K .......... .......... .......... .......... .......... 91% 87.9M 26s
677500K .......... .......... .......... .......... .......... 91%  127M 26s
677550K .......... .......... .......... .......... .......... 91%  114M 26s
677600K .......... .......... .......... .......... .......... 91% 89.1M 26s
677650K .......... .......... .......... .......... .......... 91%  114M 26s
677700K .......... .......... .......... .......... .......... 91% 94.8M 26s
677750K .......... .......... .......... .......... .......... 91% 81.2M 26s
677800K .......... .......... .......... .......... .......... 91%  128M 26s
677850K .......... .......... .......... .......... .......... 91%  127M 26s
677900K .......... .......... .......... .......... .......... 91% 84.5M 26s
677950K .......... .......... .......... .......... .......... 91%  128M 26s
678000K .......... .......... .......... .......... .......... 91%  111M 26s
678050K .......... .......... .......... .......... .......... 91% 85.6M 26s
678100K .......... .......... .......... .......... .......... 91%  117M 26s
